itemcode	itemname	date	close_val	change_val	open_val	high_val	low_val
COM@GC	국제 금	20150107	1210.6	-8.7	1219.2	1219.2	1210.6
COM@GC	국제 금	20150113	1234.3	1.6	1239.2	1239.3	1230.3
COM@GC	국제 금	20150116	1276.9	12.2	1256.1	1279.7	1256.1
COM@GC	국제 금	20150119	1276.6	-0.3	1278.9	1278.9	1273.8
COM@GC	국제 금	20150122	1300.7	7.0	1293.2	1302.1	1283.5
COM@GC	국제 금	20150128	1285.9	-5.8	1292.0	1293.3	1279.0
COM@GC	국제 금	20150203	1259.7	-16.5	1273.5	1284.7	1255.3
COM@GC	국제 금	20150206	1233.9	-28.1	1265.0	1267.6	1228.0
COM@GC	국제 금	20150209	1240.8	6.9	1237.5	1242.3	1235.4
COM@GC	국제 금	20150212	1220.1	1.1	1217.9	1229.8	1217.9
COM@GC	국제 금	20150218	1199.7	-8.4	1207.1	1210.2	1197.8
COM@GC	국제 금	20150224	1196.9	-3.4	1203.4	1203.5	1193.8
COM@GC	국제 금	20150227	1212.6	3.0	1207.7	1217.8	1204.5
COM@GC	국제 금	20150302	1207.7	-4.9	1214.3	1222.7	1204.9
COM@GC	국제 금	20150305	1195.9	-4.7	1201.7	1205.4	1195.9
COM@GC	국제 금	20150311	1150.7	-9.4	1162.0	1162.0	1147.7
COM@GC	국제 금	20150317	1148.3	-5.0	1153.6	1158.2	1144.3
COM@GC	국제 금	20150320	1184.8	15.7	1171.0	1185.4	1171.0
COM@GC	국제 금	20150323	1188.0	3.2	1181.6	1188.0	1181.2
COM@GC	국제 금	20150326	1205.1	7.8	1198.2	1213.7	1198.2
COM@GC	국제 금	20150401	1208.1	25.0	1182.9	1208.2	1181.0
COM@GC	국제 금	20150407	1210.6	-8.0	1214.8	1214.8	1208.2
COM@GC	국제 금	20150410	1204.6	11.0	1195.8	1209.6	1195.8
COM@GC	국제 금	20150413	1199.3	-5.3	1208.1	1208.1	1198.3
COM@GC	국제 금	20150416	1198.0	-3.5	1204.3	1208.5	1194.6
COM@GC	국제 금	20150422	1186.9	-16.0	1199.1	1202.6	1185.2
COM@GC	국제 금	20150428	1217.6	10.8	1207.5	1217.8	1204.9
COM@GC	국제 금	20150506	1194.1	-3.0	1200.0	1200.0	1193.8
COM@GC	국제 금	20150512	1192.6	9.4	1194.6	1194.8	1189.7
COM@GC	국제 금	20150515	1225.5	0.1	1218.5	1225.5	1214.8
COM@GC	국제 금	20150518	1227.8	2.3	1224.5	1228.1	1222.6
COM@GC	국제 금	20150521	1204.4	-4.5	1204.5	1204.5	1203.7
COM@GC	국제 금	20150527	1185.6	-1.3	1186.7	1190.4	1183.0
COM@GC	국제 금	20150602	1194.1	5.8	1189.0	1194.3	1186.0
COM@GC	국제 금	20150605	1167.8	-7.1	1176.4	1177.3	1164.0
COM@GC	국제 금	20150608	1173.2	5.4	1169.5	1176.1	1169.1
COM@GC	국제 금	20150611	1179.9	-6.2	1183.2	1183.2	1174.4
COM@GC	국제 금	20150617	1176.4	-4.1	1177.6	1186.3	1174.9
COM@GC	국제 금	20150623	1176.2	-7.5	1183.8	1186.0	1176.2
COM@GC	국제 금	20150626	1172.9	1.4	1173.7	1177.0	1167.5
COM@GC	국제 금	20150629	1178.5	5.6	1185.1	1186.0	1173.8
COM@GC	국제 금	20150701	1169.0	-2.5	1173.1	1173.1	1166.6
COM@GC	국제 금	20150707	1152.4	-20.5	1166.8	1166.8	1149.5
COM@GC	국제 금	20150710	1157.7	-1.3	1160.1	1161.4	1157.5
COM@GC	국제 금	20150713	1155.2	-2.5	1159.0	1159.0	1151.2
COM@GC	국제 금	20150716	1143.8	-3.4	1146.2	1146.2	1142.9
COM@GC	국제 금	20150722	1091.4	-12.0	1093.0	1095.0	1086.0
COM@GC	국제 금	20150728	1096.3	-0.2	1097.2	1097.7	1096.3
COM@GC	국제 금	20150731	1094.9	6.5	1087.7	1102.8	1079.1
COM@GC	국제 금	20150803	1089.4	-5.5	1095.5	1097.1	1085.0
COM@GC	국제 금	20150806	1090.2	4.5	1084.4	1092.2	1083.6
COM@GC	국제 금	20150812	1123.2	15.6	1106.0	1124.5	1101.5
COM@GC	국제 금	20150818	1117.1	-1.5	1118.2	1118.4	1110.0
COM@GC	국제 금	20150821	1159.6	6.6	1154.1	1166.5	1150.5
COM@GC	국제 금	20150824	1153.4	-6.2	1164.0	1169.0	1147.5
COM@GC	국제 금	20150827	1122.4	-2.3	1124.5	1127.6	1117.4
COM@GC	국제 금	20150902	1132.5	-6.2	1137.3	1140.4	1130.8
COM@GC	국제 금	20150908	1120.4	-0.2	1119.8	1124.3	1116.4
COM@GC	국제 금	20150911	1103.5	-6.0	1110.8	1111.7	1098.2
COM@GC	국제 금	20150914	1107.7	4.2	1107.8	1108.6	1104.1
COM@GC	국제 금	20150917	1117.3	-1.9	1118.6	1130.5	1117.1
COM@GC	국제 금	20150923	1131.6	6.6	1128.6	1132.2	1128.3
COM@GC	국제 금	20150929	1127.1	-4.6	1132.2	1134.4	1124.3
COM@GC	국제 금	20151001	1114.2	-1.3	1115.2	1119.0	1113.3
COM@GC	국제 금	20151007	1149.0	2.2	1147.6	1152.9	1143.0
COM@GC	국제 금	20151013	1165.8	0.9	1163.5	1166.2	1154.9
COM@GC	국제 금	20151016	1183.6	-4.3	1182.5	1184.1	1176.2
COM@GC	국제 금	20151019	1173.3	-10.3	1176.5	1177.8	1169.3
COM@GC	국제 금	20151022	1166.6	-1.0	1166.2	1168.6	1163.5
